"","cell.ID","cluster.ID"
"1","X1772072122_A04","Cluster_1"
"2","X1772072122_A05","Cluster_1"
"3","X1772072122_A06","Cluster_1"
"4","X1772072122_A07","Cluster_1"
"5","X1772072122_A08","Cluster_1"
"6","X1772072122_A09","Cluster_1"
"7","X1772072122_A10","Cluster_1"
"8","X1772072122_A11","Cluster_1"
"9","X1772072122_A12","Cluster_1"
"10","X1772072122_B01","Cluster_1"
"11","X1772072122_B02","Cluster_1"
"12","X1772072122_B03","Cluster_1"
"13","X1772072122_B04","Cluster_1"
"14","X1772072122_B05","Cluster_1"
"15","X1772072122_B06","Cluster_1"
"16","X1772072122_B07","Cluster_1"
"17","X1772072122_B08","Cluster_1"
"18","X1772072122_B09","Cluster_1"
"19","X1772072122_B10","Cluster_1"
"20","X1772072122_B11","Cluster_1"
"21","X1772072122_B12","Cluster_1"
"22","X1772072122_C01","Cluster_1"
"23","X1772072122_C02","Cluster_1"
"24","X1772072122_C03","Cluster_1"
"25","X1772072122_C05","Cluster_1"
"26","X1772072122_C07","Cluster_1"
"27","X1772072122_C08","Cluster_1"
"28","X1772072122_C09","Cluster_1"
"29","X1772072122_C10","Cluster_1"
"30","X1772072122_C11","Cluster_1"
"31","X1772072122_C12","Cluster_1"
"32","X1772072122_D01","Cluster_1"
"33","X1772072122_D04","Cluster_1"
"34","X1772072122_D05","Cluster_1"
"35","X1772072122_D06","Cluster_1"
"36","X1772072122_D07","Cluster_1"
"37","X1772072122_D08","Cluster_1"
"38","X1772072122_D09","Cluster_1"
"39","X1772072122_D10","Cluster_1"
"40","X1772072122_D11","Cluster_1"
"41","X1772072122_E01","Cluster_1"
"42","X1772072122_E02","Cluster_1"
"43","X1772072122_E03","Cluster_1"
"44","X1772072122_E04","Cluster_1"
"45","X1772072122_E05","Cluster_1"
"46","X1772072122_E06","Cluster_1"
"47","X1772072122_E07","Cluster_1"
"48","X1772072122_E08","Cluster_1"
"49","X1772072122_E09","Cluster_1"
"50","X1772072122_E10","Cluster_1"
"51","X1772072122_E12","Cluster_1"
"52","X1772072122_F01","Cluster_1"
"53","X1772072122_F02","Cluster_1"
"54","X1772072122_F03","Cluster_1"
"55","X1772072122_F04","Cluster_1"
"56","X1772072122_F05","Cluster_1"
"57","X1772072122_F06","Cluster_1"
"58","X1772072122_F07","Cluster_1"
"59","X1772072122_F08","Cluster_1"
"60","X1772072122_F09","Cluster_1"
"61","X1772072122_F10","Cluster_1"
"62","X1772072122_F11","Cluster_1"
"63","X1772072122_F12","Cluster_1"
"64","X1772072122_G01","Cluster_1"
"65","X1772072122_G02","Cluster_1"
"66","X1772072122_G04","Cluster_1"
"67","X1772072122_G05","Cluster_1"
"68","X1772072122_G06","Cluster_1"
"69","X1772072122_G07","Cluster_1"
"70","X1772072122_G08","Cluster_1"
"71","X1772072122_G09","Cluster_1"
"72","X1772072122_G10","Cluster_1"
"73","X1772072122_G12","Cluster_1"
"74","X1772072122_H02","Cluster_1"
"75","X1772072122_H04","Cluster_1"
"76","X1772072122_H05","Cluster_1"
"77","X1772072122_H06","Cluster_1"
"78","X1772072122_H07","Cluster_1"
"79","X1772072122_H08","Cluster_1"
"80","X1772072122_H09","Cluster_1"
"81","X1772072122_H10","Cluster_1"
"82","X1772072122_H11","Cluster_1"
"83","X1772072122_H12","Cluster_1"
"84","X1772082029_A02","Cluster_1"
"85","X1772082029_A03","Cluster_1"
"86","X1772082029_A04","Cluster_1"
"87","X1772082029_A05","Cluster_1"
"88","X1772082029_A06","Cluster_1"
"89","X1772082029_A07","Cluster_1"
"90","X1772082029_A08","Cluster_1"
"91","X1772082029_A09","Cluster_1"
"92","X1772082029_A10","Cluster_1"
"93","X1772082029_A11","Cluster_1"
"94","X1772082029_B02","Cluster_1"
"95","X1772082029_B03","Cluster_1"
"96","X1772082029_B04","Cluster_1"
"97","X1772082029_B05","Cluster_1"
"98","X1772082029_B06","Cluster_1"
"99","X1772082029_B07","Cluster_1"
"100","X1772082029_B08","Cluster_1"
"101","X1772082029_B09","Cluster_1"
"102","X1772082029_B10","Cluster_1"
"103","X1772082029_B11","Cluster_1"
"104","X1772082029_B12","Cluster_1"
"105","X1772082029_C01","Cluster_1"
"106","X1772082029_C02","Cluster_1"
"107","X1772082029_C03","Cluster_1"
"108","X1772082029_C04","Cluster_1"
"109","X1772082029_C05","Cluster_1"
"110","X1772082029_C06","Cluster_1"
"111","X1772082029_C07","Cluster_1"
"112","X1772082029_C09","Cluster_1"
"113","X1772082029_C10","Cluster_1"
"114","X1772082029_C11","Cluster_1"
